1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 42 	com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:142)
	com.typesafe.config.impl.SimpleConfigObject$ResolveModifier.modifyChildMayThrow(SimpleConfigObject.java:379)
	com.typesafe.config.impl.SimpleConfigObject.modifyMayThrow(SimpleConfigObject.java:312)
	com.typesafe.config.impl.SimpleConfigObject.resolveSubstitutions(SimpleConfigObject.java:398)
	com.typesafe.config.impl.ResolveContext.realResolve(ResolveContext.java:179)
	com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:142)
	com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:231)
	com.typesafe.config.impl.SimpleConfig.resolveWith(SimpleConfig.java:74)
	com.typesafe.config.impl.SimpleConfig.resolve(SimpleConfig.java:64)
	com.typesafe.config.impl.SimpleConfig.resolve(SimpleConfig.java:59)
	com.typesafe.config.impl.SimpleConfig.resolve(SimpleConfig.java:37)
	com.typesafe.config.impl.ConfigImpl$1.call(ConfigImpl.java:374)
	com.typesafe.config.impl.ConfigImpl$1.call(ConfigImpl.java:367)
	com.typesafe.config.impl.ConfigImpl$LoaderCache.getOrElseUpdate(ConfigImpl.java:65)
	com.typesafe.config.impl.ConfigImpl.computeCachedConfig(ConfigImpl.java:92)
	com.typesafe.config.impl.ConfigImpl.defaultReference(ConfigImpl.java:367)
	com.typesafe.config.ConfigFactory.defaultReference(ConfigFactory.java:413)
	com.typesafe.config.ConfigFactory.load(ConfigFactory.java:212)
	com.typesafe.config.ConfigFactory.load(ConfigFactory.java:181)
	com.typesafe.config.ConfigFactory$1.call(ConfigFactory.java:305)
	com.typesafe.config.ConfigFactory$1.call(ConfigFactory.java:302)
	com.typesafe.config.impl.ConfigImpl$LoaderCache.getOrElseUpdate(ConfigImpl.java:65)
	com.typesafe.config.impl.ConfigImpl.computeCachedConfig(ConfigImpl.java:92)
	com.typesafe.config.ConfigFactory.load(ConfigFactory.java:302)
	akka.actor.ActorSystem$$anonfun$4.apply(ActorSystem.scala:141)
	akka.actor.ActorSystem$$anonfun$4.apply(ActorSystem.scala:141)
	scala.Option.getOrElse(Option.scala:121)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:141)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 22 	java.util.zip.Inflater.inflateBytes(Inflater.java:-1)
	java.util.zip.Inflater.inflate(Inflater.java:259)
	java.util.zip.InflaterInputStream.read(InflaterInputStream.java:152)
	sun.misc.Resource.getBytes(Resource.java:124)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:462)
	java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	com.fasterxml.jackson.databind.SerializerProvider.<init>(SerializerProvider.java:196)
	com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.<init>(DefaultSerializerProvider.java:57)
	com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl.<init>(DefaultSerializerProvider.java:582)
	com.fasterxml.jackson.databind.ObjectMapper.<init>(ObjectMapper.java:542)
	com.fasterxml.jackson.databind.ObjectMapper.<init>(ObjectMapper.java:448)
	com.torodb.packaging.config.util.ConfigUtils.mapper(ConfigUtils.java:51)
	com.torodb.CliConfigUtils.uncatchedReadConfig(CliConfigUtils.java:34)
	com.torodb.CliConfigUtils.readConfig(CliConfigUtils.java:27)
	com.torodb.Main.main(Main.java:71)

1 38 	io.netty.buffer.AbstractByteBuf.readableBytes(AbstractByteBuf.java:-1)
	io.netty.buffer.AbstractByteBuf.bytesBefore(AbstractByteBuf.java:988)
	io.netty.buffer.SwappedByteBuf.bytesBefore(SwappedByteBuf.java:669)
	com.eightkdata.mongowp.bson.netty.PooledNettyStringReader.readCString(PooledNettyStringReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:84)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:91)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonDocumentReader.readDocument(NettyBsonDocumentReader.java:64)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.analyzeDoc(QueryMessageDecoder.java:143)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:96)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:61)
	com.eightkdata.mongowp.server.wp.RequestMessageByteHandler.decodeLittleEndian(RequestMessageByteHandler.java:81)
	com.eightkdata.mongowp.server.util.ChannelLittleEndianHandler.decode(ChannelLittleEndianHandler.java:37)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:360)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 65 	java.util.Collections.singletonMap(Collections.java:4854)
	com.typesafe.config.impl.ConfigParser$ParseContext.createValueUnderPath(ConfigParser.java:148)
	com.typesafe.config.impl.ConfigParser$ParseContext.parseObject(ConfigParser.java:334)
	com.typesafe.config.impl.ConfigParser$ParseContext.parseValue(ConfigParser.java:103)
	com.typesafe.config.impl.ConfigParser$ParseContext.parse(ConfigParser.java:412)
	com.typesafe.config.impl.ConfigParser.parse(ConfigParser.java:25)
	com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:261)
	com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:248)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:180)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:174)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:307)
	com.typesafe.config.impl.Parseable$ParseableResources.rawParseValue(Parseable.java:747)
	com.typesafe.config.impl.Parseable$ParseableResources.rawParseValue(Parseable.java:710)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:180)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:174)
	com.typesafe.config.impl.Parseable.parse(Parseable.java:152)
	com.typesafe.config.impl.SimpleIncluder.fromBasename(SimpleIncluder.java:185)
	com.typesafe.config.impl.SimpleIncluder.includeWithoutFallback(SimpleIncluder.java:69)
	com.typesafe.config.impl.SimpleIncluder.include(SimpleIncluder.java:42)
	com.typesafe.config.impl.ConfigParser$ParseContext.parseInclude(ConfigParser.java:183)
	com.typesafe.config.impl.ConfigParser$ParseContext.parseObject(ConfigParser.java:234)
	com.typesafe.config.impl.ConfigParser$ParseContext.parseValue(ConfigParser.java:103)
	com.typesafe.config.impl.ConfigParser$ParseContext.parse(ConfigParser.java:412)
	com.typesafe.config.impl.ConfigParser.parse(ConfigParser.java:25)
	com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:261)
	com.typesafe.config.impl.Parseable.rawParseValue(Parseable.java:248)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:180)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:174)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:307)
	com.typesafe.config.impl.Parseable$ParseableResources.rawParseValue(Parseable.java:747)
	com.typesafe.config.impl.Parseable$ParseableResources.rawParseValue(Parseable.java:710)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:180)
	com.typesafe.config.impl.Parseable.parseValue(Parseable.java:174)
	com.typesafe.config.impl.Parseable.parse(Parseable.java:299)
	com.typesafe.config.impl.ConfigImpl$1.call(ConfigImpl.java:373)
	com.typesafe.config.impl.ConfigImpl$1.call(ConfigImpl.java:367)
	com.typesafe.config.impl.ConfigImpl$LoaderCache.getOrElseUpdate(ConfigImpl.java:65)
	com.typesafe.config.impl.ConfigImpl.computeCachedConfig(ConfigImpl.java:92)
	com.typesafe.config.impl.ConfigImpl.defaultReference(ConfigImpl.java:367)
	com.typesafe.config.ConfigFactory.defaultReference(ConfigFactory.java:413)
	com.typesafe.config.ConfigFactory.load(ConfigFactory.java:212)
	com.typesafe.config.ConfigFactory.load(ConfigFactory.java:181)
	com.typesafe.config.ConfigFactory$1.call(ConfigFactory.java:305)
	com.typesafe.config.ConfigFactory$1.call(ConfigFactory.java:302)
	com.typesafe.config.impl.ConfigImpl$LoaderCache.getOrElseUpdate(ConfigImpl.java:65)
	com.typesafe.config.impl.ConfigImpl.computeCachedConfig(ConfigImpl.java:92)
	com.typesafe.config.ConfigFactory.load(ConfigFactory.java:302)
	akka.actor.ActorSystem$$anonfun$4.apply(ActorSystem.scala:141)
	akka.actor.ActorSystem$$anonfun$4.apply(ActorSystem.scala:141)
	scala.Option.getOrElse(Option.scala:121)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:141)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 37 	akka.routing.NoRouter$.<init>(RouterConfig.scala:356)
	akka.routing.NoRouter$.<clinit>(RouterConfig.scala:-1)
	akka.actor.Props$.<init>(Props.scala:32)
	akka.actor.Props$.<clinit>(Props.scala:-1)
	akka.actor.ActorCell$.<init>(ActorCell.scala:343)
	akka.actor.ActorCell$.<clinit>(ActorCell.scala:-1)
	akka.actor.RootActorPath.$div(ActorPath.scala:267)
	akka.actor.LocalActorRefProvider.<init>(ActorRefProvider.scala:503)
	akka.actor.LocalActorRefProvider.<init>(ActorRefProvider.scala:491)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-1)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	akka.actor.ReflectiveDynamicAccess$$anonfun$createInstanceFor$2.apply(ReflectiveDynamicAccess.scala:32)
	scala.util.Try$.apply(Try.scala:192)
	akka.actor.ReflectiveDynamicAccess.createInstanceFor(ReflectiveDynamicAccess.scala:27)
	akka.actor.ReflectiveDynamicAccess$$anonfun$createInstanceFor$3.apply(ReflectiveDynamicAccess.scala:38)
	akka.actor.ReflectiveDynamicAccess$$anonfun$createInstanceFor$3.apply(ReflectiveDynamicAccess.scala:38)
	scala.util.Success.flatMap(Try.scala:231)
	akka.actor.ReflectiveDynamicAccess.createInstanceFor(ReflectiveDynamicAccess.scala:38)
	akka.actor.ActorSystemImpl.liftedTree1$1(ActorSystem.scala:611)
	akka.actor.ActorSystemImpl.<init>(ActorSystem.scala:604)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:142)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 3 	akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:290)
	akka.actor.LightArrayRevolverScheduler$$anon$4.run(LightArrayRevolverScheduler.scala:236)
	java.lang.Thread.run(Thread.java:745)

1 44 	io.netty.buffer.SlicedByteBuf.getBytes(SlicedByteBuf.java:168)
	io.netty.buffer.AbstractByteBuf.getBytes(AbstractByteBuf.java:438)
	io.netty.buffer.SwappedByteBuf.getBytes(SwappedByteBuf.java:295)
	com.eightkdata.mongowp.bson.netty.NettyBsonString.getString(NettyBsonString.java:55)
	com.eightkdata.mongowp.bson.netty.NettyBsonString.getValue(NettyBsonString.java:49)
	com.eightkdata.mongowp.bson.netty.NettyBsonString.getValue(NettyBsonString.java:35)
	com.torodb.kvdocument.conversion.mongowp.values.BsonKVString.getValue(BsonKVString.java:41)
	com.torodb.kvdocument.conversion.mongowp.values.BsonKVString.getValue(BsonKVString.java:29)
	com.torodb.backend.postgresql.converters.PostgreSQLValueToCopyConverter.visit(PostgreSQLValueToCopyConverter.java:75)
	com.torodb.backend.postgresql.converters.PostgreSQLValueToCopyConverter.visit(PostgreSQLValueToCopyConverter.java:24)
	com.torodb.kvdocument.values.KVString.accept(KVString.java:69)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValueToCopy(PostgreSQLWriteInterface.java:235)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:225)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.copyInsertDocPartData(PostgreSQLWriteInterface.java:166)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.insertDocPartData(PostgreSQLWriteInterface.java:123)
	com.torodb.backend.SqlInterfaceDelegate.insertDocPartData(SqlInterfaceDelegate.java:205)
	com.torodb.backend.WriteBackendTransactionImpl.insert(WriteBackendTransactionImpl.java:106)
	com.torodb.backend.jobs.InsertBackendJobImpl.execute(InsertBackendJobImpl.java:46)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$b35e7364$1(AkkaInsertSubscriberFactory.java:76)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$61.1030515249.apply(UnknownFile:-1)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 44 	scala.collection.mutable.HashTable$HashUtils$class.elemHashCode(HashTable.scala:409)
	scala.collection.mutable.HashMap.elemHashCode(HashMap.scala:40)
	scala.collection.mutable.HashTable$class.findOrAddEntry(HashTable.scala:164)
	scala.collection.mutable.HashMap.findOrAddEntry(HashMap.scala:40)
	scala.collection.mutable.HashMap.put(HashMap.scala:76)
	scala.collection.mutable.HashMap.update(HashMap.scala:81)
	scala.sys.SystemProperties$.addHelp(SystemProperties.scala:67)
	scala.sys.SystemProperties$.bool(SystemProperties.scala:70)
	scala.sys.SystemProperties$.noTraceSupression$lzycompute(SystemProperties.scala:82)
	scala.sys.SystemProperties$.noTraceSupression(SystemProperties.scala:82)
	scala.util.control.NoStackTrace$.<init>(NoStackTrace.scala:31)
	scala.util.control.NoStackTrace$.<clinit>(NoStackTrace.scala:-1)
	scala.util.control.NoStackTrace$class.fillInStackTrace(NoStackTrace.scala:22)
	scala.util.control.BreakControl.fillInStackTrace(Breaks.scala:94)
	java.lang.Throwable.<init>(Throwable.java:250)
	scala.util.control.BreakControl.<init>(Breaks.scala:94)
	scala.util.control.Breaks.<init>(Breaks.scala:29)
	scala.collection.Traversable$.<init>(Traversable.scala:95)
	scala.collection.Traversable$.<clinit>(Traversable.scala:-1)
	scala.package$.<init>(package.scala:40)
	scala.package$.<clinit>(package.scala:-1)
	scala.Predef$.<init>(Predef.scala:94)
	scala.Predef$.<clinit>(Predef.scala:-1)
	scala.concurrent.duration.Duration$.<init>(Duration.scala:78)
	scala.concurrent.duration.Duration$.<clinit>(Duration.scala:-1)
	akka.util.Helpers$ConfigOps$.akka$util$Helpers$ConfigOps$$getDuration$extension(Helpers.scala:128)
	akka.util.Helpers$ConfigOps$.getMillisDuration$extension(Helpers.scala:123)
	akka.actor.ActorSystem$Settings.<init>(ActorSystem.scala:171)
	akka.actor.ActorSystemImpl.<init>(ActorSystem.scala:522)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:142)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 16 	org.postgresql.jdbc.PgConnection.createTypeInfo(PgConnection.java:626)
	org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:330)
	org.postgresql.Driver.makeConnection(Driver.java:406)
	org.postgresql.Driver.connect(Driver.java:274)
	java.sql.DriverManager.getConnection(DriverManager.java:664)
	java.sql.DriverManager.getConnection(DriverManager.java:247)
	org.postgresql.ds.common.BaseDataSource.getConnection(BaseDataSource.java:87)
	org.postgresql.ds.common.BaseDataSource.getConnection(BaseDataSource.java:72)
	com.torodb.backend.driver.postgresql.OfficialPostgreSQLDriver.getConfiguredDataSource(OfficialPostgreSQLDriver.java:82)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:47)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:36)
	com.torodb.backend.AbstractDbBackend.createPooledDataSource(AbstractDbBackend.java:127)
	com.torodb.backend.AbstractDbBackend.startUp(AbstractDbBackend.java:85)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 26 	com.eightkdata.mongowp.WriteConcern.<clinit>(WriteConcern.java:48)
	com.eightkdata.mongowp.mongoserver.api.safe.library.v3m0.commands.general.InsertCommand$InsertArgument.unmarshall(InsertCommand.java:143)
	com.eightkdata.mongowp.mongoserver.api.safe.library.v3m0.commands.general.InsertCommand$InsertArgument.access$000(InsertCommand.java:74)
	com.eightkdata.mongowp.mongoserver.api.safe.library.v3m0.commands.general.InsertCommand.unmarshallArg(InsertCommand.java:51)
	com.eightkdata.mongowp.mongoserver.api.safe.library.v3m0.commands.general.InsertCommand.unmarshallArg(InsertCommand.java:34)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.executeCommand(RequestProcessorAdaptor.java:154)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.queryMessage(RequestProcessorAdaptor.java:86)
	com.eightkdata.mongowp.server.wp.RequestMessageObjectHandler.channelRead(RequestMessageObjectHandler.java:62)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 33 	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
